payer_account_id,usage_account_id,service,service_code,region,usage_start,usage_end,usage_amount,unit,cost,currency,resource_id,project,owner,environment
123456789015,123456789013,AWS CodePipeline,AmazonRedshift,ap-southeast-1,2024-05-25T00:00:00,2024-05-26T00:00:00,22.83,Requests,336.7,USD,resource-5699,DevOps Automation,[email],Production
123456789013,123456789014,Amazon EC2,AmazonDynamoDB,ap-southeast-1,2024-03-01T00:00:00,2024-03-01T19:00:00,581.73,IOPS,496.64,USD,resource-4347,Data Platform,[email],Development
123456789013,123456789012,AWS Glue,AmazonDynamoDB,us-east-1,2026-02-20T00:00:00,2026-02-20T01:00:00,449.02,GB-Month,311.55,USD,resource-4019,Data Platform,[email],Staging
123456789013,123456789015,Amazon DynamoDB,AmazonVPC,us-east-1,2025-06-05T00:00:00,2025-06-05T07:00:00,407.81,GBps,291.15,USD,resource-1027,DevOps Automation,[email],Testing
123456789013,123456789013,Amazon VPC,AmazonS3,us-east-1,2024-08-14T00:00:00,2024-08-14T05:00:00,90.32,IOPS,292.52,USD,resource-1804,Project Zeta,[email],Development
123456789013,123456789014,AWS CodePipeline,AmazonCloudFront,ap-southeast-1,2025-08-16T00:00:00,2025-08-16T10:00:00,531.35,IOPS,76.97,USD,resource-4657,Data Platform,[email],Testing
123456789013,123456789013,Amazon S3,AmazonVPC,us-east-1,2025-03-28T00:00:00,2025-03-28T21:00:00,252.67,IOPS,50.24,USD,resource-2739,Cloud Migration,[email],Development
123456789014,123456789013,AWS Glue,AWSGlue,eu-west-1,2025-05-16T00:00:00,2025-05-16T10:00:00,417.19,GB,216.38,USD,resource-8869,Cloud Migration,[email],Staging
123456789012,123456789013,AWS Lambda,AmazonS3,us-west-2,2025-10-20T00:00:00,2025-10-20T14:00:00,773.42,Requests,250.92,USD,resource-8071,Data Platform,[email],Staging
123456789013,123456789012,Amazon CloudFront,AWSCodePipeline,ap-southeast-1,2024-04-11T00:00:00,2024-04-11T05:00:00,706.28,IOPS,224.66,USD,resource-8032,Project Beta,[email],Staging
123456789015,123456789012,AWS CodePipeline,AmazonRDS,eu-west-1,2025-12-09T00:00:00,2025-12-09T13:00:00,318.37,Requests,128.13,USD,resource-4974,Project Delta,[email],Production
123456789013,123456789014,Amazon VPC,AWSCodePipeline,us-east-1,2025-04-11T00:00:00,2025-04-11T02:00:00,580.03,Requests,43.43,USD,resource-5247,Project Epsilon,[email],Production
123456789015,123456789014,Amazon CloudFront,AWSCodePipeline,eu-west-1,2026-05-31T00:00:00,2026-05-31T05:00:00,55.55,Requests,319.42,USD,resource-5338,Project Alpha,[email],Production
123456789012,123456789013,AWS Glue,AmazonDynamoDB,us-east-1,2024-08-01T00:00:00,2024-08-01T05:00:00,836.34,GB,390.61,USD,resource-2912,Cloud Migration,[email],Testing
123456789013,123456789013,Amazon EC2,AmazonVPC,eu-west-1,2025-04-01T00:00:00,2025-04-01T16:00:00,260.72,GB,458.16,USD,resource-2177,Project Alpha,[email],Testing
123456789014,123456789015,AWS CodePipeline,AmazonEC2,ap-southeast-1,2024-06-13T00:00:00,2024-06-13T19:00:00,389.11,GBps,82.24,USD,resource-2070,Project Epsilon,[email],Testing
123456789015,123456789015,AWS CodePipeline,AmazonS3,ap-southeast-1,2026-03-22T00:00:00,2026-03-22T08:00:00,887.53,Requests,83.69,USD,resource-7080,Project Delta,[email],Development
123456789014,123456789013,Amazon Redshift,AWSGlue,eu-west-1,2025-04-27T00:00:00,2025-04-27T13:00:00,606.86,IOPS,43.51,USD,resource-7216,Project Alpha,[email],Production
123456789012,123456789014,Amazon S3,AmazonRDS,us-east-1,2025-04-08T00:00:00,2025-04-08T18:00:00,227.03,GB-Month,209.86,USD,resource-4790,Data Platform,[email],Testing
123456789012,123456789014,AWS Glue,AmazonRDS,eu-west-1,2024-10-17T00:00:00,2024-10-17T03:00:00,683.32,Hours,214.94,USD,resource-9361,Project Epsilon,[email],Staging
123456789015,123456789013,AWS Lambda,AmazonRedshift,us-west-2,2025-03-13T00:00:00,2025-03-13T06:00:00,832.14,Requests,122.01,USD,resource-7085,Project Gamma,[email],Production
123456789014,123456789014,AWS Glue,AmazonRDS,us-west-2,2024-10-01T00:00:00,2024-10-01T23:00:00,292.08,Requests,382.99,USD,resource-2469,DevOps Automation,[email],Testing
123456789012,123456789013,AWS Glue,AWSLambda,ap-southeast-1,2026-04-03T00:00:00,2026-04-03T03:00:00,657.94,Requests,301.11,USD,resource-1775,Project Beta,[email],Production
123456789012,123456789012,Amazon S3,AmazonVPC,eu-west-1,2024-01-15T00:00:00,2024-01-15T08:00:00,484.29,Hours,147.68,USD,resource-9376,Project Delta,[email],Staging
123456789012,123456789015,Amazon EC2,AmazonVPC,us-west-2,2025-10-31T00:00:00,2025-11-01T00:00:00,579.44,GB-Month,406.29,USD,resource-2086,Project Alpha,[email],Production
123456789014,123456789012,Amazon S3,AmazonVPC,eu-west-1,2025-08-10T00:00:00,2025-08-10T06:00:00,180.46,GBps,384.27,USD,resource-2808,Project Gamma,[email],Testing
123456789012,123456789015,Amazon DynamoDB,AmazonRedshift,us-east-1,2025-04-19T00:00:00,2025-04-19T18:00:00,90.37,GB-Month,394.61,USD,resource-6258,Project Beta,[email],Production
123456789014,123456789012,Amazon Redshift,AWSGlue,us-west-2,2025-11-19T00:00:00,2025-11-19T03:00:00,925.68,GB-Month,272.14,USD,resource-3044,Project Epsilon,[email],Production
123456789014,123456789015,Amazon Redshift,AWSGlue,ap-southeast-1,2025-05-24T00:00:00,2025-05-24T04:00:00,940.86,Requests,5.52,USD,resource-8589,Project Delta,[email],Development
123456789012,123456789012,Amazon RDS,AmazonVPC,us-east-1,2025-09-11T00:00:00,2025-09-11T05:00:00,218.32,Requests,37.18,USD,resource-6834,Analytics Hub,[email],Development
123456789013,123456789015,Amazon Redshift,AmazonRedshift,us-east-1,2026-04-16T00:00:00,2026-04-16T06:00:00,578.03,GB-Month,73.25,USD,resource-2814,DevOps Automation,[email],Development
123456789015,123456789015,AWS Glue,AmazonS3,us-west-2,2025-09-22T00:00:00,2025-09-22T08:00:00,311.1,Requests,196.21,USD,resource-6074,Data Platform,[email],Production
123456789015,123456789012,Amazon S3,AmazonVPC,us-west-2,2024-07-20T00:00:00,2024-07-20T19:00:00,888.33,GB,208.37,USD,resource-3132,Project Delta,[email],Testing
123456789015,123456789012,Amazon VPC,AWSLambda,ap-southeast-1,2025-07-01T00:00:00,2025-07-01T20:00:00,118.69,GB-Month,456.94,USD,resource-1977,Data Platform,[email],Staging
123456789012,123456789013,AWS Glue,AWSLambda,us-east-1,2024-10-01T00:00:00,2024-10-01T15:00:00,181.93,GB-Month,128.23,USD,resource-3607,Project Gamma,[email],Production
123456789012,123456789014,Amazon VPC,AWSGlue,us-west-2,2024-03-30T00:00:00,2024-03-30T17:00:00,53.22,GB-Month,166.25,USD,resource-9382,Data Platform,[email],Development
123456789014,123456789015,Amazon VPC,AmazonDynamoDB,ap-southeast-1,2024-01-18T00:00:00,2024-01-18T13:00:00,374.61,Hours,114.06,USD,resource-7741,Data Platform,[email],Testing
123456789014,123456789015,AWS Glue,AmazonRDS,us-west-2,2025-12-31T00:00:00,2025-12-31T18:00:00,606.67,GBps,402.88,USD,resource-6760,Project Zeta,[email],Development
123456789014,123456789012,Amazon S3,AmazonCloudFront,us-east-1,2025-09-08T00:00:00,2025-09-08T19:00:00,773.53,Hours,281.99,USD,resource-5089,DevOps Automation,[email],Production
123456789012,123456789015,Amazon RDS,AWSGlue,ap-southeast-1,2024-12-30T00:00:00,2024-12-30T08:00:00,116.56,GB,456.38,USD,resource-2611,DevOps Automation,[email],Staging
123456789014,123456789014,Amazon VPC,AWSLambda,us-west-2,2026-06-20T00:00:00,2026-06-20T18:00:00,201.6,GB-Month,158.32,USD,resource-6371,Project Epsilon,[email],Production
123456789013,123456789012,AWS Glue,AmazonEC2,us-west-2,2025-10-06T00:00:00,2025-10-06T04:00:00,646.07,GB-Month,203.87,USD,resource-8013,Cloud Migration,[email],Development
123456789014,123456789013,AWS CodePipeline,AmazonEC2,ap-southeast-1,2024-08-20T00:00:00,2024-08-20T20:00:00,165.84,IOPS,403.87,USD,resource-3399,Project Delta,[email],Production
123456789014,123456789012,AWS Glue,AmazonVPC,us-west-2,2024-11-29T00:00:00,2024-11-29T05:00:00,201.5,IOPS,289.07,USD,resource-7053,Project Gamma,[email],Development
123456789012,123456789013,AWS Glue,AmazonVPC,us-west-2,2024-05-09T00:00:00,2024-05-09T17:00:00,605.62,GB-Month,136.25,USD,resource-3353,Project Delta,[email],Production
123456789014,123456789014,AWS Lambda,AmazonRDS,ap-southeast-1,2024-01-15T00:00:00,2024-01-15T16:00:00,775.69,GB-Month,29.66,USD,resource-7727,Data Platform,[email],Production
123456789012,123456789013,Amazon Redshift,AmazonVPC,us-east-1,2024-05-28T00:00:00,2024-05-28T21:00:00,60.19,Requests,17.46,USD,resource-7054,Analytics Hub,[email],Staging
123456789015,123456789013,Amazon CloudFront,AmazonS3,eu-west-1,2025-09-29T00:00:00,2025-09-29T16:00:00,841.02,GB-Month,207.13,USD,resource-8548,DevOps Automation,[email],Testing
123456789012,123456789014,AWS Glue,AmazonVPC,us-east-1,2025-01-31T00:00:00,2025-01-31T06:00:00,193.2,GB,48.48,USD,resource-3558,Project Beta,[email],Development
123456789012,123456789014,Amazon CloudFront,AmazonCloudFront,us-west-2,2024-04-29T00:00:00,2024-04-29T23:00:00,911.48,Requests,140.09,USD,resource-1076,Project Gamma,[email],Production
123456789013,123456789015,AWS Lambda,AmazonVPC,ap-southeast-1,2025-06-27T00:00:00,2025-06-27T15:00:00,410.81,Requests,162.17,USD,resource-6916,Project Epsilon,[email],Production
123456789013,123456789012,Amazon CloudFront,AWSLambda,eu-west-1,2025-06-26T00:00:00,2025-06-26T17:00:00,988.58,GB,47.7,USD,resource-3594,Cloud Migration,[email],Production
123456789014,123456789015,AWS CodePipeline,AmazonDynamoDB,ap-southeast-1,2024-01-31T00:00:00,2024-01-31T18:00:00,297.02,IOPS,120.6,USD,resource-5150,Project Delta,[email],Development
123456789013,123456789015,Amazon RDS,AWSLambda,ap-southeast-1,2024-08-27T00:00:00,2024-08-27T18:00:00,739.1,GB-Month,87.23,USD,resource-6168,Data Platform,[email],Staging
123456789014,123456789015,Amazon RDS,AmazonVPC,eu-west-1,2024-01-31T00:00:00,2024-01-31T10:00:00,605.69,IOPS,242.78,USD,resource-6235,Analytics Hub,[email],Staging
123456789013,123456789014,Amazon RDS,AmazonRedshift,us-east-1,2025-04-03T00:00:00,2025-04-03T03:00:00,406.81,IOPS,376.9,USD,resource-7447,Project Delta,[email],Development
123456789013,123456789012,AWS Glue,AmazonRDS,ap-southeast-1,2024-07-22T00:00:00,2024-07-22T20:00:00,107.91,IOPS,470.38,USD,resource-1484,Project Delta,[email],Testing
123456789013,123456789012,Amazon Redshift,AWSLambda,eu-west-1,2024-06-10T00:00:00,2024-06-10T18:00:00,149.1,GB,213.36,USD,resource-4189,Project Zeta,[email],Testing
123456789013,123456789012,AWS Glue,AmazonVPC,ap-southeast-1,2024-06-23T00:00:00,2024-06-23T12:00:00,294.02,GBps,222.5,USD,resource-1272,Cloud Migration,[email],Production
123456789013,123456789012,AWS Lambda,AmazonDynamoDB,eu-west-1,2024-11-09T00:00:00,2024-11-09T16:00:00,672.25,Requests,268.8,USD,resource-6515,DevOps Automation,[email],Staging
123456789012,123456789015,Amazon VPC,AWSGlue,eu-west-1,2026-05-03T00:00:00,2026-05-03T21:00:00,219.03,GB-Month,411.44,USD,resource-8249,Data Platform,[email],Production
123456789012,123456789014,Amazon S3,AmazonS3,us-east-1,2025-05-24T00:00:00,2025-05-24T07:00:00,8.84,IOPS,37.55,USD,resource-9518,Cloud Migration,[email],Staging
123456789013,123456789015,Amazon EC2,AmazonVPC,ap-southeast-1,2024-02-04T00:00:00,2024-02-04T17:00:00,819.01,GBps,278.71,USD,resource-7912,Project Alpha,[email],Production
123456789012,123456789013,Amazon Redshift,AmazonRedshift,us-west-2,2025-11-29T00:00:00,2025-11-29T07:00:00,319.67,GB-Month,472.81,USD,resource-1891,Analytics Hub,[email],Testing
123456789014,123456789012,Amazon EC2,AWSGlue,ap-southeast-1,2026-01-05T00:00:00,2026-01-05T15:00:00,645.02,IOPS,78.66,USD,resource-5378,DevOps Automation,[email],Production
123456789015,123456789012,Amazon EC2,AmazonEC2,ap-southeast-1,2025-02-22T00:00:00,2025-02-22T23:00:00,467.44,Requests,39.46,USD,resource-9673,Project Epsilon,[email],Production
123456789013,123456789014,Amazon S3,AWSCodePipeline,us-west-2,2024-08-04T00:00:00,2024-08-04T06:00:00,918.74,Requests,456.16,USD,resource-9275,Analytics Hub,[email],Development
123456789014,123456789012,AWS Glue,AWSGlue,eu-west-1,2024-04-03T00:00:00,2024-04-03T02:00:00,454.65,GB,232.34,USD,resource-6178,Analytics Hub,[email],Testing
123456789013,123456789013,Amazon Redshift,AmazonS3,us-east-1,2024-11-25T00:00:00,2024-11-25T23:00:00,158.27,Requests,467.37,USD,resource-4279,Cloud Migration,[email],Testing
123456789015,123456789012,Amazon S3,AmazonS3,eu-west-1,2024-01-19T00:00:00,2024-01-19T13:00:00,736.87,Requests,285.03,USD,resource-5677,Data Platform,[email],Production
123456789015,123456789013,Amazon RDS,AmazonVPC,ap-southeast-1,2026-01-24T00:00:00,2026-01-24T03:00:00,565.02,Hours,140.64,USD,resource-1827,Project Alpha,[email],Staging
123456789014,123456789012,Amazon DynamoDB,AmazonCloudFront,eu-west-1,2025-03-03T00:00:00,2025-03-03T02:00:00,410.15,GB,429.89,USD,resource-9288,DevOps Automation,[email],Testing
123456789012,123456789015,Amazon CloudFront,AWSCodePipeline,ap-southeast-1,2025-07-14T00:00:00,2025-07-14T10:00:00,377.36,IOPS,310.72,USD,resource-4866,Data Platform,[email],Staging
123456789013,123456789012,AWS Glue,AmazonEC2,us-west-2,2026-02-13T00:00:00,2026-02-13T04:00:00,788.28,GB-Month,33.25,USD,resource-4189,Project Zeta,[email],Testing
123456789014,123456789012,Amazon RDS,AmazonS3,us-west-2,2024-02-09T00:00:00,2024-02-09T22:00:00,737.73,IOPS,56.33,USD,resource-6992,Data Platform,[email],Staging
123456789014,123456789013,Amazon Redshift,AmazonRedshift,ap-southeast-1,2025-05-23T00:00:00,2025-05-23T23:00:00,882.58,Hours,342.66,USD,resource-7374,DevOps Automation,[email],Staging
123456789014,123456789015,Amazon CloudFront,AmazonDynamoDB,us-east-1,2025-01-18T00:00:00,2025-01-18T18:00:00,110.57,GBps,409.67,USD,resource-9935,Project Zeta,[email],Testing
123456789013,123456789014,Amazon Redshift,AmazonRDS,us-west-2,2024-02-12T00:00:00,2024-02-13T00:00:00,807.12,GB,351.79,USD,resource-4978,DevOps Automation,[email],Staging
123456789012,123456789014,AWS Glue,AmazonRedshift,us-east-1,2026-06-02T00:00:00,2026-06-02T13:00:00,602.14,GBps,91.71,USD,resource-3284,Project Gamma,[email],Staging
123456789015,123456789014,Amazon CloudFront,AmazonDynamoDB,ap-southeast-1,2025-02-01T00:00:00,2025-02-01T04:00:00,704.39,GBps,161.78,USD,resource-8317,DevOps Automation,[email],Production
123456789015,123456789014,Amazon Redshift,AWSCodePipeline,us-east-1,2025-06-03T00:00:00,2025-06-03T22:00:00,565.17,GB,338.22,USD,resource-7806,DevOps Automation,[email],Development
123456789012,123456789015,Amazon S3,AWSLambda,us-east-1,2024-12-31T00:00:00,2024-12-31T01:00:00,104.38,GB-Month,367.9,USD,resource-8289,Cloud Migration,[email],Production
123456789012,123456789013,Amazon Redshift,AmazonDynamoDB,us-east-1,2026-03-30T00:00:00,2026-03-30T11:00:00,547.58,GB-Month,237.31,USD,resource-4957,Cloud Migration,[email],Testing
123456789013,123456789013,AWS Glue,AmazonEC2,eu-west-1,2025-05-10T00:00:00,2025-05-10T16:00:00,881.25,GB-Month,78.88,USD,resource-2869,Project Delta,[email],Staging
123456789013,123456789013,AWS CodePipeline,AmazonCloudFront,ap-southeast-1,2024-12-25T00:00:00,2024-12-26T00:00:00,289.74,GB-Month,137.35,USD,resource-8107,DevOps Automation,[email],Staging
123456789014,123456789015,AWS Glue,AWSLambda,us-west-2,2024-11-23T00:00:00,2024-11-23T23:00:00,566.25,Requests,137.73,USD,resource-2724,Analytics Hub,[email],Production
123456789015,123456789013,Amazon CloudFront,AWSCodePipeline,us-west-2,2024-10-04T00:00:00,2024-10-04T07:00:00,860.57,Hours,462.83,USD,resource-1812,Project Alpha,[email],Development
123456789014,123456789013,AWS Lambda,AWSCodePipeline,us-west-2,2025-06-08T00:00:00,2025-06-08T11:00:00,419.41,Hours,49.39,USD,resource-5771,Project Delta,[email],Production
123456789013,123456789013,AWS Glue,AWSCodePipeline,eu-west-1,2024-02-23T00:00:00,2024-02-23T01:00:00,839.64,GB,180.07,USD,resource-7396,Project Alpha,[email],Testing
123456789014,123456789012,Amazon DynamoDB,AmazonDynamoDB,us-west-2,2025-07-24T00:00:00,2025-07-24T20:00:00,912.75,GBps,385.9,USD,resource-6392,DevOps Automation,[email],Development
123456789015,123456789015,Amazon CloudFront,AWSLambda,eu-west-1,2024-08-15T00:00:00,2024-08-15T12:00:00,833.68,Hours,482.18,USD,resource-5726,Project Gamma,[email],Production
123456789012,123456789012,Amazon Redshift,AmazonDynamoDB,ap-southeast-1,2026-02-26T00:00:00,2026-02-26T12:00:00,237.9,Hours,170.65,USD,resource-3062,Cloud Migration,[email],Development
123456789012,123456789013,Amazon S3,AmazonVPC,us-east-1,2026-03-17T00:00:00,2026-03-17T07:00:00,153.37,GB,238.66,USD,resource-1203,Analytics Hub,[email],Staging
123456789012,123456789013,AWS Glue,AmazonRedshift,us-west-2,2025-06-01T00:00:00,2025-06-01T10:00:00,439.99,GB-Month,356.05,USD,resource-3896,DevOps Automation,[email],Testing
123456789014,123456789012,Amazon DynamoDB,AWSGlue,us-west-2,2024-07-29T00:00:00,2024-07-29T04:00:00,779.86,GBps,30.17,USD,resource-1906,Project Beta,[email],Staging
123456789013,123456789013,Amazon EC2,AWSCodePipeline,ap-southeast-1,2026-05-30T00:00:00,2026-05-30T05:00:00,225.35,IOPS,374.66,USD,resource-6873,Project Epsilon,[email],Testing
123456789012,123456789015,AWS Glue,AmazonVPC,us-east-1,2024-05-05T00:00:00,2024-05-05T04:00:00,440.25,Requests,182.21,USD,resource-3863,Cloud Migration,[email],Production
123456789015,123456789013,Amazon S3,AWSCodePipeline,ap-southeast-1,2025-09-12T00:00:00,2025-09-12T06:00:00,894.92,Hours,411.78,USD,resource-2863,Project Epsilon,[email],Production
123456789012,123456789013,Amazon RDS,AmazonRedshift,eu-west-1,2026-03-22T00:00:00,2026-03-22T05:00:00,31.0,IOPS,174.22,USD,resource-5298,Data Platform,[email],Development
