payer_account_id,usage_account_id,service,service_code,region,usage_start,usage_end,usage_amount,unit,cost,currency,resource_id,project,owner,environment
123456789014,123456789012,Amazon DynamoDB,AmazonVPC,eu-west-1,2025-02-23T00:00:00,2025-02-23T07:00:00,778.5,Hours,151.66,USD,resource-9934,Project Zeta,[email],Testing
123456789015,123456789014,AWS CodePipeline,AmazonCloudFront,us-east-1,2025-04-26T00:00:00,2025-04-26T14:00:00,164.6,Hours,368.21,USD,resource-1432,Analytics Hub,[email],Development
123456789012,123456789014,Amazon S3,AmazonDynamoDB,us-west-2,2025-01-10T00:00:00,2025-01-10T16:00:00,604.35,GB-Month,370.72,USD,resource-9769,Analytics Hub,[email],Staging
123456789014,123456789013,AWS CodePipeline,AWSLambda,us-east-1,2025-11-27T00:00:00,2025-11-27T14:00:00,13.37,Requests,173.22,USD,resource-7089,Project Epsilon,[email],Staging
123456789013,123456789015,AWS Lambda,AmazonVPC,us-west-2,2025-03-26T00:00:00,2025-03-26T23:00:00,722.78,GB-Month,16.53,USD,resource-2402,Cloud Migration,[email],Production
123456789012,123456789014,Amazon CloudFront,AWSGlue,us-west-2,2025-08-26T00:00:00,2025-08-26T15:00:00,453.87,IOPS,446.34,USD,resource-7134,Data Platform,[email],Development
123456789015,123456789012,Amazon S3,AWSCodePipeline,us-west-2,2026-05-20T00:00:00,2026-05-20T14:00:00,641.23,Requests,294.98,USD,resource-2124,Data Platform,[email],Development
123456789013,123456789014,Amazon S3,AWSLambda,eu-west-1,2024-01-08T00:00:00,2024-01-08T16:00:00,817.36,GB,15.8,USD,resource-6006,Project Delta,[email],Development
123456789015,123456789013,Amazon VPC,AmazonVPC,eu-west-1,2024-01-12T00:00:00,2024-01-12T07:00:00,670.85,Hours,412.37,USD,resource-3083,DevOps Automation,[email],Development
123456789012,123456789014,Amazon CloudFront,AmazonRedshift,us-west-2,2025-11-16T00:00:00,2025-11-16T19:00:00,984.01,GBps,88.16,USD,resource-5737,Project Delta,[email],Development
123456789014,123456789014,Amazon Redshift,AmazonVPC,us-west-2,2024-07-14T00:00:00,2024-07-14T01:00:00,17.96,GBps,425.43,USD,resource-4552,Cloud Migration,[email],Staging
123456789013,123456789015,AWS Glue,AWSGlue,us-west-2,2025-05-03T00:00:00,2025-05-03T05:00:00,958.14,Requests,51.91,USD,resource-7853,Project Delta,[email],Staging
123456789012,123456789015,Amazon VPC,AWSLambda,us-west-2,2025-06-20T00:00:00,2025-06-20T20:00:00,427.54,Requests,271.06,USD,resource-5637,Project Zeta,[email],Production
123456789013,123456789013,Amazon RDS,AWSLambda,ap-southeast-1,2025-11-03T00:00:00,2025-11-03T12:00:00,645.8,Hours,411.57,USD,resource-2387,DevOps Automation,[email],Production
123456789012,123456789015,Amazon EC2,AWSLambda,us-east-1,2024-05-26T00:00:00,2024-05-26T17:00:00,846.25,IOPS,176.41,USD,resource-3510,Project Gamma,[email],Development
123456789014,123456789014,AWS Lambda,AmazonS3,ap-southeast-1,2026-02-22T00:00:00,2026-02-22T04:00:00,354.64,Hours,141.61,USD,resource-2673,Project Delta,[email],Production
123456789012,123456789012,Amazon EC2,AmazonEC2,us-east-1,2025-07-17T00:00:00,2025-07-17T01:00:00,663.56,Requests,422.9,USD,resource-6974,Cloud Migration,[email],Staging
123456789013,123456789012,AWS CodePipeline,AmazonS3,us-west-2,2026-03-26T00:00:00,2026-03-26T12:00:00,193.12,IOPS,477.8,USD,resource-5851,Project Gamma,[email],Staging
123456789015,123456789014,Amazon DynamoDB,AmazonS3,us-west-2,2025-01-19T00:00:00,2025-01-19T23:00:00,25.41,IOPS,191.25,USD,resource-4688,Project Epsilon,[email],Staging
123456789013,123456789014,AWS CodePipeline,AmazonCloudFront,us-east-1,2024-02-23T00:00:00,2024-02-23T02:00:00,69.36,GBps,418.81,USD,resource-4633,Cloud Migration,[email],Development
123456789012,123456789013,AWS Lambda,AmazonRDS,us-west-2,2025-08-10T00:00:00,2025-08-10T01:00:00,182.82,GBps,129.78,USD,resource-3863,Project Zeta,[email],Testing
123456789014,123456789014,AWS Lambda,AmazonEC2,eu-west-1,2025-06-03T00:00:00,2025-06-03T20:00:00,501.04,GB-Month,311.65,USD,resource-5100,Data Platform,[email],Staging
123456789012,123456789012,Amazon CloudFront,AWSCodePipeline,us-west-2,2024-02-13T00:00:00,2024-02-13T22:00:00,282.49,GB,158.36,USD,resource-9243,DevOps Automation,[email],Development
123456789013,123456789015,Amazon VPC,AmazonEC2,us-west-2,2025-07-05T00:00:00,2025-07-05T01:00:00,962.99,GB,299.29,USD,resource-9787,Analytics Hub,[email],Production
123456789012,123456789012,Amazon Redshift,AmazonEC2,eu-west-1,2024-04-12T00:00:00,2024-04-12T14:00:00,740.91,IOPS,103.59,USD,resource-6803,Cloud Migration,[email],Development
123456789013,123456789014,Amazon S3,AmazonRedshift,us-east-1,2025-08-13T00:00:00,2025-08-13T12:00:00,55.89,GBps,318.03,USD,resource-7650,Project Delta,[email],Staging
123456789015,123456789013,AWS CodePipeline,AmazonCloudFront,us-west-2,2024-10-04T00:00:00,2024-10-04T22:00:00,148.79,GB,156.94,USD,resource-4417,Analytics Hub,[email],Staging
123456789014,123456789013,AWS Glue,AmazonEC2,eu-west-1,2024-04-02T00:00:00,2024-04-02T23:00:00,604.93,IOPS,101.75,USD,resource-2215,Project Zeta,[email],Staging
123456789012,123456789015,AWS Glue,AWSCodePipeline,us-east-1,2025-05-12T00:00:00,2025-05-12T23:00:00,406.85,GBps,251.46,USD,resource-9716,Analytics Hub,[email],Testing
123456789012,123456789015,AWS Glue,AmazonCloudFront,us-east-1,2026-03-25T00:00:00,2026-03-25T19:00:00,528.83,Hours,439.43,USD,resource-7628,DevOps Automation,[email],Staging
123456789013,123456789015,Amazon S3,AmazonVPC,ap-southeast-1,2024-05-23T00:00:00,2024-05-23T22:00:00,223.35,GBps,328.47,USD,resource-7372,Data Platform,[email],Production
123456789015,123456789015,AWS CodePipeline,AmazonVPC,ap-southeast-1,2024-08-25T00:00:00,2024-08-26T00:00:00,807.47,IOPS,457.65,USD,resource-7709,DevOps Automation,[email],Development
123456789013,123456789015,AWS CodePipeline,AmazonEC2,eu-west-1,2024-11-19T00:00:00,2024-11-19T10:00:00,205.06,GBps,136.18,USD,resource-9061,Cloud Migration,[email],Development
123456789014,123456789014,Amazon RDS,AWSLambda,ap-southeast-1,2024-12-20T00:00:00,2024-12-20T13:00:00,176.37,GB,493.85,USD,resource-6323,Data Platform,[email],Production
123456789015,123456789015,Amazon DynamoDB,AWSCodePipeline,us-west-2,2025-09-23T00:00:00,2025-09-23T21:00:00,109.66,GB,205.33,USD,resource-6128,Project Zeta,[email],Production
123456789013,123456789013,Amazon CloudFront,AmazonRedshift,ap-southeast-1,2025-06-28T00:00:00,2025-06-28T19:00:00,189.47,IOPS,281.36,USD,resource-7721,Cloud Migration,[email],Staging
123456789014,123456789014,AWS Lambda,AWSCodePipeline,us-west-2,2025-07-05T00:00:00,2025-07-05T07:00:00,573.12,GB-Month,34.06,USD,resource-9216,DevOps Automation,[email],Testing
123456789012,123456789014,Amazon S3,AWSLambda,eu-west-1,2024-08-03T00:00:00,2024-08-03T09:00:00,771.57,GB,382.72,USD,resource-8711,Cloud Migration,[email],Staging
123456789012,123456789013,Amazon CloudFront,AmazonS3,eu-west-1,2024-03-12T00:00:00,2024-03-12T16:00:00,302.59,GB-Month,234.75,USD,resource-5135,DevOps Automation,[email],Production
123456789012,123456789014,AWS CodePipeline,AmazonEC2,us-west-2,2026-03-02T00:00:00,2026-03-02T22:00:00,106.33,IOPS,491.85,USD,resource-9826,Data Platform,[email],Staging
123456789014,123456789012,Amazon EC2,AmazonS3,us-west-2,2025-03-04T00:00:00,2025-03-04T11:00:00,967.47,Hours,379.77,USD,resource-4357,Project Zeta,[email],Testing
123456789015,123456789012,Amazon Redshift,AmazonRDS,us-west-2,2026-05-24T00:00:00,2026-05-24T16:00:00,713.41,Requests,273.7,USD,resource-7066,DevOps Automation,[email],Production
123456789012,123456789015,AWS CodePipeline,AWSGlue,us-east-1,2024-04-08T00:00:00,2024-04-08T14:00:00,12.72,IOPS,264.77,USD,resource-4255,Project Alpha,[email],Testing
123456789012,123456789015,Amazon CloudFront,AmazonCloudFront,us-west-2,2025-07-10T00:00:00,2025-07-10T23:00:00,398.97,GB-Month,388.68,USD,resource-9452,Project Zeta,[email],Staging
123456789012,123456789013,Amazon CloudFront,AmazonS3,us-west-2,2025-03-07T00:00:00,2025-03-07T04:00:00,884.33,Requests,233.39,USD,resource-4931,Project Epsilon,[email],Production
123456789015,123456789015,Amazon S3,AmazonS3,us-east-1,2025-12-29T00:00:00,2025-12-29T18:00:00,793.26,GB-Month,177.82,USD,resource-5202,DevOps Automation,[email],Development
123456789014,123456789014,Amazon Redshift,AWSGlue,us-east-1,2024-09-22T00:00:00,2024-09-22T06:00:00,164.46,GB-Month,387.74,USD,resource-5354,Analytics Hub,[email],Testing
123456789015,123456789012,AWS CodePipeline,AmazonVPC,eu-west-1,2024-12-25T00:00:00,2024-12-25T01:00:00,935.07,GB-Month,238.04,USD,resource-8280,Project Zeta,[email],Development
123456789012,123456789014,AWS Glue,AWSLambda,eu-west-1,2025-08-13T00:00:00,2025-08-13T09:00:00,217.59,Hours,497.23,USD,resource-4909,Analytics Hub,[email],Testing
123456789012,123456789013,Amazon CloudFront,AmazonCloudFront,ap-southeast-1,2026-05-29T00:00:00,2026-05-29T01:00:00,926.55,Hours,380.88,USD,resource-1142,Cloud Migration,[email],Staging
123456789012,123456789013,Amazon Redshift,AmazonVPC,us-west-2,2024-07-10T00:00:00,2024-07-10T17:00:00,208.03,Hours,168.72,USD,resource-2756,Cloud Migration,[email],Staging
123456789013,123456789012,AWS CodePipeline,AmazonRedshift,ap-southeast-1,2026-05-12T00:00:00,2026-05-12T11:00:00,167.19,Hours,305.41,USD,resource-9055,Project Beta,[email],Staging
123456789012,123456789013,Amazon Redshift,AmazonCloudFront,eu-west-1,2024-03-06T00:00:00,2024-03-06T10:00:00,955.29,Requests,296.66,USD,resource-8424,Analytics Hub,[email],Development
123456789014,123456789013,Amazon Redshift,AWSLambda,us-west-2,2024-05-09T00:00:00,2024-05-09T19:00:00,57.85,Hours,203.49,USD,resource-8840,Data Platform,[email],Production
123456789015,123456789015,Amazon Redshift,AWSCodePipeline,us-west-2,2024-10-02T00:00:00,2024-10-02T23:00:00,346.51,Hours,394.09,USD,resource-3267,Project Delta,[email],Testing
123456789012,123456789014,Amazon VPC,AWSLambda,us-west-2,2025-05-11T00:00:00,2025-05-11T18:00:00,955.62,GBps,119.65,USD,resource-8407,Project Delta,[email],Staging
123456789012,123456789015,AWS Lambda,AmazonRDS,ap-southeast-1,2025-06-27T00:00:00,2025-06-27T04:00:00,619.91,Requests,464.53,USD,resource-6487,Project Beta,[email],Staging
123456789014,123456789014,Amazon S3,AWSLambda,eu-west-1,2024-12-22T00:00:00,2024-12-22T09:00:00,328.32,IOPS,460.77,USD,resource-1816,Project Gamma,[email],Testing
123456789012,123456789013,Amazon EC2,AmazonVPC,us-east-1,2025-02-09T00:00:00,2025-02-09T16:00:00,363.86,Hours,339.34,USD,resource-8275,Cloud Migration,[email],Staging
123456789015,123456789014,AWS Glue,AmazonDynamoDB,ap-southeast-1,2024-10-03T00:00:00,2024-10-03T04:00:00,686.38,Hours,495.64,USD,resource-1946,DevOps Automation,[email],Testing
123456789013,123456789014,AWS CodePipeline,AmazonEC2,eu-west-1,2026-04-17T00:00:00,2026-04-17T08:00:00,343.48,Hours,210.22,USD,resource-8525,Cloud Migration,[email],Production
123456789013,123456789014,AWS Glue,AmazonDynamoDB,us-west-2,2024-12-30T00:00:00,2024-12-30T12:00:00,75.39,IOPS,260.36,USD,resource-7205,Project Gamma,[email],Development
123456789012,123456789012,AWS Glue,AmazonRDS,us-west-2,2026-01-19T00:00:00,2026-01-19T21:00:00,57.12,GB,418.88,USD,resource-9732,Project Epsilon,[email],Development
123456789015,123456789013,Amazon EC2,AmazonRDS,us-west-2,2024-08-23T00:00:00,2024-08-23T18:00:00,311.69,IOPS,441.0,USD,resource-3379,Cloud Migration,[email],Staging
123456789012,123456789015,Amazon Redshift,AmazonVPC,us-east-1,2024-08-09T00:00:00,2024-08-09T16:00:00,701.19,Hours,88.6,USD,resource-9765,Project Epsilon,[email],Testing
123456789015,123456789014,Amazon RDS,AWSGlue,us-west-2,2025-05-04T00:00:00,2025-05-04T01:00:00,484.65,GB,449.01,USD,resource-5976,Project Zeta,[email],Staging
123456789014,123456789012,Amazon Redshift,AmazonRDS,eu-west-1,2024-05-12T00:00:00,2024-05-12T21:00:00,9.66,Requests,486.17,USD,resource-7771,Project Zeta,[email],Production
123456789013,123456789012,Amazon Redshift,AWSCodePipeline,us-east-1,2024-01-17T00:00:00,2024-01-17T03:00:00,792.41,GBps,270.97,USD,resource-3543,Data Platform,[email],Production
123456789012,123456789015,Amazon DynamoDB,AWSGlue,us-east-1,2025-08-04T00:00:00,2025-08-04T01:00:00,488.4,GB-Month,56.06,USD,resource-9007,Project Beta,[email],Staging
123456789015,123456789013,Amazon CloudFront,AmazonRDS,eu-west-1,2024-12-27T00:00:00,2024-12-27T18:00:00,575.82,Hours,381.76,USD,resource-4998,Project Delta,[email],Staging
123456789013,123456789012,Amazon CloudFront,AWSCodePipeline,us-west-2,2025-04-19T00:00:00,2025-04-19T21:00:00,597.94,IOPS,171.43,USD,resource-2251,Project Gamma,[email],Production
123456789015,123456789015,Amazon Redshift,AmazonEC2,eu-west-1,2024-02-19T00:00:00,2024-02-19T12:00:00,789.34,Hours,436.46,USD,resource-6448,Data Platform,[email],Production
123456789013,123456789013,Amazon S3,AmazonVPC,us-west-2,2025-11-02T00:00:00,2025-11-02T08:00:00,273.43,GBps,314.95,USD,resource-6500,Data Platform,[email],Testing
123456789014,123456789014,Amazon S3,AWSCodePipeline,us-east-1,2025-08-18T00:00:00,2025-08-18T10:00:00,860.8,Hours,206.89,USD,resource-2471,Project Zeta,[email],Testing
123456789015,123456789015,Amazon Redshift,AmazonDynamoDB,us-west-2,2025-01-02T00:00:00,2025-01-02T07:00:00,428.26,GB,257.74,USD,resource-8215,DevOps Automation,[email],Production
123456789013,123456789014,Amazon EC2,AmazonS3,ap-southeast-1,2024-12-24T00:00:00,2024-12-24T07:00:00,904.75,Hours,102.0,USD,resource-5655,Project Zeta,[email],Testing
123456789012,123456789013,Amazon S3,AmazonRDS,eu-west-1,2025-02-07T00:00:00,2025-02-07T10:00:00,190.24,IOPS,473.7,USD,resource-6483,Project Alpha,[email],Development
123456789015,123456789013,Amazon DynamoDB,AmazonRedshift,us-west-2,2026-04-10T00:00:00,2026-04-10T02:00:00,776.3,GB,291.21,USD,resource-9780,Project Gamma,[email],Staging
123456789012,123456789014,Amazon Redshift,AmazonRDS,ap-southeast-1,2025-09-01T00:00:00,2025-09-01T01:00:00,793.44,IOPS,232.71,USD,resource-2054,Project Zeta,[email],Development
123456789014,123456789015,Amazon S3,AWSCodePipeline,us-west-2,2024-12-01T00:00:00,2024-12-01T19:00:00,675.83,GB,242.48,USD,resource-5430,Data Platform,[email],Staging
123456789013,123456789015,AWS Lambda,AWSGlue,us-east-1,2025-09-30T00:00:00,2025-09-30T14:00:00,64.05,GB-Month,235.53,USD,resource-1161,Cloud Migration,[email],Testing
123456789013,123456789015,AWS CodePipeline,AmazonS3,ap-southeast-1,2024-03-04T00:00:00,2024-03-04T23:00:00,480.34,GB-Month,13.1,USD,resource-3854,Project Alpha,[email],Development
123456789014,123456789012,AWS Glue,AWSGlue,eu-west-1,2026-02-10T00:00:00,2026-02-10T10:00:00,906.88,Hours,312.48,USD,resource-2958,Analytics Hub,[email],Development
123456789014,123456789013,AWS Glue,AmazonCloudFront,us-west-2,2026-04-14T00:00:00,2026-04-14T13:00:00,797.09,GB-Month,100.33,USD,resource-4820,Project Alpha,[email],Development
123456789012,123456789013,AWS Glue,AmazonCloudFront,us-west-2,2024-11-30T00:00:00,2024-11-30T08:00:00,774.27,GB-Month,378.13,USD,resource-8392,Project Zeta,[email],Development
123456789012,123456789012,Amazon VPC,AmazonDynamoDB,ap-southeast-1,2024-04-28T00:00:00,2024-04-28T14:00:00,84.0,IOPS,223.03,USD,resource-1819,Project Delta,[email],Development
123456789015,123456789012,Amazon S3,AWSCodePipeline,us-east-1,2026-02-21T00:00:00,2026-02-21T16:00:00,228.77,GBps,400.78,USD,resource-8157,Project Alpha,[email],Staging
123456789014,123456789013,Amazon Redshift,AmazonS3,us-east-1,2025-11-07T00:00:00,2025-11-07T03:00:00,332.58,Requests,168.6,USD,resource-9592,Project Alpha,[email],Staging
123456789012,123456789012,Amazon VPC,AmazonRedshift,ap-southeast-1,2025-11-22T00:00:00,2025-11-22T15:00:00,694.7,GB-Month,125.62,USD,resource-6056,Project Alpha,[email],Staging
123456789012,123456789014,AWS Lambda,AWSGlue,ap-southeast-1,2025-12-25T00:00:00,2025-12-25T13:00:00,526.89,GBps,95.87,USD,resource-4675,Project Alpha,[email],Production
123456789015,123456789015,Amazon Redshift,AmazonVPC,eu-west-1,2026-01-28T00:00:00,2026-01-28T13:00:00,813.22,Requests,142.7,USD,resource-2326,Cloud Migration,[email],Testing
123456789013,123456789014,Amazon Redshift,AWSLambda,us-west-2,2025-11-07T00:00:00,2025-11-07T13:00:00,739.98,GBps,165.07,USD,resource-3948,Project Beta,[email],Development
123456789013,123456789012,Amazon DynamoDB,AmazonCloudFront,eu-west-1,2026-03-24T00:00:00,2026-03-24T04:00:00,652.8,GBps,152.16,USD,resource-4507,Analytics Hub,[email],Testing
123456789014,123456789012,Amazon S3,AWSGlue,us-west-2,2024-02-04T00:00:00,2024-02-04T06:00:00,122.23,IOPS,257.12,USD,resource-7050,Project Zeta,[email],Development
123456789012,123456789014,Amazon EC2,AmazonRedshift,ap-southeast-1,2025-11-09T00:00:00,2025-11-09T02:00:00,717.61,GB,170.76,USD,resource-2644,DevOps Automation,[email],Staging
123456789015,123456789013,AWS Glue,AmazonCloudFront,eu-west-1,2026-01-23T00:00:00,2026-01-23T05:00:00,678.29,GB,498.76,USD,resource-9227,DevOps Automation,[email],Staging
123456789013,123456789014,AWS Glue,AmazonRDS,eu-west-1,2025-01-11T00:00:00,2025-01-11T14:00:00,237.57,IOPS,145.37,USD,resource-1583,Data Platform,[email],Staging
123456789014,123456789015,Amazon CloudFront,AmazonCloudFront,ap-southeast-1,2025-05-09T00:00:00,2025-05-10T00:00:00,393.58,GB,446.97,USD,resource-7535,Project Beta,[email],Development
123456789012,123456789012,Amazon EC2,AmazonVPC,eu-west-1,2025-05-22T00:00:00,2025-05-22T10:00:00,767.19,GB,179.83,USD,resource-8857,DevOps Automation,[email],Testing
123456789013,123456789012,Amazon RDS,AWSLambda,ap-southeast-1,2024-02-02T00:00:00,2024-02-02T09:00:00,528.6,IOPS,296.91,USD,resource-7584,Project Beta,[email],Testing
123456789015,123456789013,AWS Glue,AmazonDynamoDB,ap-southeast-1,2024-11-19T00:00:00,2024-11-19T07:00:00,370.46,GBps,301.67,USD,resource-7721,Project Delta,[email],Staging
